Austria,decisions,https://www.ris.bka.gv.at/Ergebnis.wxe?Abfrage=Dsk&Entscheidungsart=Undefined&Organ=Undefined&SucheNachRechtssatz=True&SucheNachText=True&GZ=&VonDatum=25.05.2018&BisDatum=25.05.2021&Norm=&ImRisSeitVonDatum=&ImRisSeitBisDatum=&ImRisSeit=Undefined&ResultPageSize=100&Suchworte=&Position=1
Britain,enforcements,https://ico.org.uk/action-weve-taken/enforcement/
Britain,notices,https://icosearch.ico.org.uk/s/search.html?collection=ico-meta&profile=decisions&query&query=GDPR
Britain,reports,https://ico.org.uk/action-weve-taken/audits-and-overview-reports/?facet_type=&facet_sector=&facet_date=custom&date_from=01%2F05%2F2018&date_to=
Belgium,decisions,https://www.autoriteprotectiondonnees.be/citoyen/chercher?q=&search_category%5B%5D=taxonomy%3Apublications&search_type%5B%5D=decision&search_subtype%5B%5D=taxonomy%3Adispute_chamber_substance_decisions&s=recent&l=50
Belgium,decisions,https://www.autoriteprotectiondonnees.be/citoyen/chercher?q=&search_category%5B%5D=taxonomy%3Apublications&search_type%5B%5D=decision&search_subtype%5B%5D=taxonomy%3Ageneral_secretary_international_decisions&search_subtype%5B%5D=taxonomy%3Ageneral_secretary_general_decisions&s=recent&l=25
Belgium,opinions,https://www.autoriteprotectiondonnees.be/citoyen/chercher?q=GDPR&search_category%5B%5D=taxonomy%3Apublications&search_type%5B%5D=advice&s=recent&l=50
Belgium,guides,https://www.autoriteprotectiondonnees.be/citoyen/chercher?q=&search_category%5B%5D=taxonomy%3Apublications&search_type%5B%5D=recommendation&s=recent&l=25
Belgium,annual report,https://www.autoriteprotectiondonnees.be/citoyen/l-autorite/rapport-annuel
Bulgaria,decisions,https://www.cpdp.bg/index.php?p=rubric&aid=3
Bulgaria,judgements,https://www.cpdp.bg/index.php?p=rubric&aid=3
Bulgaria,opinions,https://www.cpdp.bg/index.php?p=rubric&aid=3
Croatia,decisions,https://azop.hr/novosti/
Cyprus,decisions,http://www.dataprotection.gov.cy/DATAPROTECTION/DATAPROTECTION.NSF/dp06/dp06?opendocument
Cyprus,annual report,http://www.dataprotection.gov.cy/dataprotection/dataprotection.nsf/reports_gr/reports_gr?opendocument
Czec Repulic,Completed Inspections,https://www.uoou.cz/ukoncene-kontroly/ds-5649/archiv=0&p1=1277
Czec Repulic,Decision of President,https://www.uoou.cz/rozhodnuti-predsedy-uradu/ds-3815/archiv=0&p1=1277
Czec Repulic,Decision-Making Activities,https://www.uoou.cz/z-rozhodovaci-cinnosti-uradu/ds-1022/p1=1277&tzv=1&pocet=25&stranka=1
Czec Repulic,court rulings,https://www.uoou.cz/ceska-republika/ds-2850/archiv=0&p1=1271
Czec Repulic,opinions,https://www.uoou.cz/na-aktualni-tema/ds-1018/archiv=0&p1=1099
Czec Repulic,annual report,https://www.uoou.cz/vyrocni-zprava/ds-2089/archiv=0&p1=2087
Czec Repulic,press release,https://www.uoou.cz/tiskove-zpravy/ds-1017/p1=1017&tzv=1&pocet=25&stranka=2
Denmark,decisions,https://www.datatilsynet.dk/afgoerelser/afgoerelser;        https://www.datatilsynet.dk/afgoerelser/boedesager
Denmark,permissions,https://www.datatilsynet.dk/afgoerelser/tilladelser
Denmark,reports,https://www.datatilsynet.dk/om-datatilsynet/aarsberetninger-og-aarsrapporter
Estonia,prescriptions,https://www.aki.ee/et/inspektsioon-kontaktid/menetlusotsused/ettekirjutused
Estonia,instructions,https://www.aki.ee/et/koik-juhised-loetelus
Estonia,annual reports,https://aastaraamat.aki.ee/
Finland,decisions,https://tietosuoja.fi/en/current-issues
Finland,advice,https://tietosuoja.fi/en/current-issues
Finland,notices,https://tietosuoja.fi/en/current-issues
Finland,guides,https://tietosuoja.fi/en/current-issues
France,decisions,https://www.cnil.fr/fr/deliberations
France,deliberations,https://www.cnil.fr/fr/deliberations
France,notices,https://www.cnil.fr/fr/thematique/cnil/mises-en-demeure
France,guidelines,https://www.cnil.fr/fr/decisions/lignes-directrices-recommandations-CNIL
France,reports,https://www.cnil.fr/fr/tag/Rapport+annuel
Germany,Press Release_Federal-DPA, https://www.bfdi.bund.de/DE/DerBfDI/Presse/Pressemitteilungen/pressemitteilungen_node.html
Germany,Press Release_Baden-WÃ¼rttemberg,https://www.baden-wuerttemberg.datenschutz.de/pressemitteilungen/
Germany,Press Release_Bavaria_PrivateSector,https://www.lda.bayern.de/de/pressemitteilungen.html
Germany,Press Release_Bavaria_PublicSector, https://www.datenschutz-bayern.de/nav/0301.html;        https://www.datenschutz-bayern.de/nav/0305.html
Germany,Press Release_Berlin,https://www.datenschutz-berlin.de/pressemitteilungen/
Germany,Press Release_Brandenburg,https://www.lda.brandenburg.de/lda/de/service/presseinformationen/
Germany,Press Release_Bremen,https://www.datenschutz.bremen.de/publikationen/pressemitteilungen-17873
Germany,Press Release_Hamburg,https://datenschutz-hamburg.de/pressemitteilungen/
Germany,Activity Reports_Hessen,https://datenschutz.hessen.de/infothek/taetigkeitsberichte
Germany,Press Release_Mecklenburg-Vorpommern,https://www.datenschutz-mv.de/presse/
Germany,Press Release_Lower Saxony,https://lfd.niedersachsen.de/startseite/infothek/presseinformationen/
Germany,Press Release_Rhineland-Palatinate,https://www.datenschutz.rlp.de/de/aktuelles/
Germany,Press Release_Saarland,https://www.datenschutz.saarland.de/ueber-uns/oeffentlichkeitsarbeit#c1817
Germany,Press Release_Saxony,https://www.datenschutz.sachsen.de/neues.html
Germany,Press Release_Saxony-Anhalt,https://datenschutz.sachsen-anhalt.de/landesbeauftragter/pressemitteilungen/
Germany,Press Release_Schleswig Holstein,https://www.datenschutzzentrum.de/kategorie/2-2-Pressemitteilungen
Germany,Press Release_Thuringia,https://www.tlfdi.de/presse/pressemitteilungen/
Greece,decisions,https://www.dpa.gr/el/enimerwtiko/prakseisArxis?field_year_from=2018&field_year_to=&field_category=239&field_thematic=All&field_protocol_number=&field_keywords=&page=0
Greece,recommendations,https://www.dpa.gr/el/enimerwtiko/prakseisArxis?field_year_from=&field_year_to=&field_category=246&field_thematic=All&field_protocol_number=&field_keywords=
Greece,opinions,https://www.dpa.gr/el/enimerwtiko/prakseisArxis?field_year_from=&field_year_to=&field_category=238&field_thematic=All&field_protocol_number=&field_keywords=
Greece,annual reports,https://www.dpa.gr/enimerwtiko/etisies-ektheseis
Greece,guidelines,https://www.dpa.gr/el/enimerwtiko/prakseisArxis?field_year_from=&field_year_to=&field_category=245&field_thematic=All&field_protocol_number=&field_keywords=
Hungary,decisions,https://www.naih.hu/hatarozatok-vegzesek?start=0;
Hungary,recommendations,https://naih.hu/adatvedelmi-ajanlasok
Hungary,notices,https://www.naih.hu/dontesek-adatvedelem-tajekoztatok-koezlemenyek
Hungary,resoutions,https://www.naih.hu/adatvedelmi-allasfoglalasok?start=0
Hungary,annual reports,https://www.naih.hu/eves-beszamolok
Ireland,decisions,https://www.dataprotection.ie/en/dpc-guidance/law/decisions-exercising-corrective-powers-made-under-data-protection-act-2018
Ireland,judgements,https://www.dataprotection.ie/en/dpc-guidance/law/judgments
Ireland,news,https://www.dataprotection.ie/en/news-media/latest-news
Ireland,reports,https://www.dataprotection.ie/en/dpc-guidance/publications/annual-reports
Ireland,blogs,https://www.dataprotection.ie/en/dpc-guidance/blogs
Ireland,guidance,https://www.dataprotection.ie/en/dpc-guidance
Italy,injunctions,https://www.garanteprivacy.it/web/guest/home/ricerca/-/search/tipologia/Ordinanza%20ingiunzione%20o%20revoca
Italy,annual reports,https://www.garanteprivacy.it/home/attivita-e-documenti/documenti/relazioni-annuali
Italy,publications,https://www.garanteprivacy.it/home/attivita-e-documenti/documenti/collana-contributi
Italy,newsletter,https://www.garanteprivacy.it/home/ricerca/-/search/tipologia/Newsletter
Italy,interviews,https://www.garanteprivacy.it/home/stampa-comunicazione/interviste
Italy,hearings,https://www.garanteprivacy.it/home/attivita-e-documenti/documenti/audizioni
Luxemborg,decisions, https://cnpd.public.lu/fr/decisions-sanctions.html?b=0
Luxemborg,opinions,https://cnpd.public.lu/fr/decisions-avis.html?r=f%2Faem_first_released%2F2021&
Luxemborg,annual reports,https://cnpd.public.lu/fr/publications/rapports.html
Malta,guidelines,https://idpc.org.mt/for-organisations/guidelines/
Malta,news articles,https://idpc.org.mt/news-latest/
Netherlands,decisions,https://autoriteitpersoonsgegevens.nl/nl/publicaties/boetes-en-sancties
Netherlands,reports,https://autoriteitpersoonsgegevens.nl/nl/publicaties/rapportages
Netherlands,opinions,https://autoriteitpersoonsgegevens.nl/nl/wetgevingsadviezen
Netherlands,public disclosure,https://autoriteitpersoonsgegevens.nl/nl/publicaties/wob-besluiten
Poland,decisions,https://uodo.gov.pl/pl/p/decyzje
Poland,news,https://uodo.gov.pl/pl/p/aktualnosci
Portugal,decisions,https://www.cnpd.pt/decisoes/historico-de-decisoes/?year=2022
Portugal,opinions,https://www.cnpd.pt/decisoes/historico-de-decisoes/?year=2022
Portugal,guidelines,https://www.cnpd.pt/organizacoes/orientacoes-e-recomendacoes/
Portugal,reports,https://www.cnpd.pt/cnpd/relatorios-de-atividades/
Romania,decsions,https://www.dataprotection.ro/?page=allnews&lang=ro
Romania,reports,https://www.dataprotection.ro/?page=allnews&lang=ro
Slovakia,fines,https://dataprotection.gov.sk/uoou/sk/content/vyrocne-spravy
Slovakia,reports,https://dataprotection.gov.sk/uoou/sk/content/vyrocne-spravy
Slovakia,opinions,https://dataprotection.gov.sk/uoou/sk/main-content/metodiky-uradu
Slovenia,opinions,https://www.ip-rs.si/mnenja-gdpr/
Slovenia,guidelines,https://www.ip-rs.si/publikacije/priro%C4%8Dniki-in-smernice/
Slovenia,reports,https://www.ip-rs.si/publikacije/letna-poro%C4%8Dila/
Spain,decisions,https://www.aepd.es/es/informes-y-resoluciones/resoluciones?f%5B0%5D=ley_tipificacion_de_la_gravedad%3AReglamento%20General%20de%20Protecci%C3%B3n%20de%20Datos
Spain,reports,https://www.aepd.es/es/informes-y-resoluciones/informes-juridicos?f%5B0%5D=informes_disposiciones_estudiadas%3AReglamento%20General%20de%20Protecci%C3%B3n%20de%20Datos%20UE%202016/679
Spain,guides,https://www.aepd.es/es/guias-y-herramientas/guias
Spain,infographics,https://www.aepd.es/es/guias-y-herramientas/infografias
Spain,blog,https://www.aepd.es/es/prensa-y-comunicacion/blog
Sweden,decisions,https://www.imy.se/tillsyner/
Sweden,judgements,https://www.imy.se/tillsyner/
Sweden,publications,https://www.imy.se/publikationer/
Sweden,guidance,https://www.imy.se/verksamhet/dataskydd/dataskydd-pa-olika-omraden/
EDPB,decisions,https://edpb.europa.eu/our-work-tools/consistency-findings/binding-decisions_en
EDPB,recommendations,https://edpb.europa.eu/our-work-tools/general-guidance/guidelines-recommendations-best-practices_en?f%5B0%5D=opinions_publication_type%3A98
EDPB,guidelines,https://edpb.europa.eu/our-work-tools/general-guidance/guidelines-recommendations-best-practices_en?f%5B0%5D=opinions_publication_type%3A64
EDPB,opinions,https://edpb.europa.eu/our-work-tools/consistency-findings/opinions_en
EDPB,annual reports,https://edpb.europa.eu/about-edpb/about-edpb/annual-reports_en
EDPB,letters,https://edpb.europa.eu/our-work-tools/documents/letters_en

